title,date,summary,url,cta,body
iconectiv’s Sharon Oddy and Kim Carter join WICT leadership program,07/08/2020,"iconectiv has announced that two of its employees have been selected to take part in the Women in Cable Telecommunications’ (WICT) 2020 Rising Leaders Program.

Sharon Oddy, head of marketing and corporate communications, and Kim Carter, senior software developer, will join other industry leaders for the immersion program that prepares women to undertake increased leadership responsibilities.",https://www.capacitymedia.com/articles/3825902/iconectivs-sharon-oddy-and-kim-carter-join-wict-leadership-program,Read Full Article,
iconectiv’s Sharon Oddy and Kim Carter Selected to Take Part in Esteemed Women in Cable Telecommunications (WICT) Leadership Program,07/07/2020,"Women in Cable Telecommunications (WICT) Leadership Program
iconectiv leaders to attend immersive leadership development program for the fourth consecutive year

What’s the News: iconectiv’s Head of Marketing and Corporate Communications Sharon Oddy and Senior Software Developer Kim Carter have been selected to participate in the Women in Cable Telecommunications (WICT) 2020 Rising Leaders Program.
Why it Matters: This is the fourth consecutive year iconectiv has taken part in this competitive program aimed at developing strategic practices, building alliances and effective advocates for diverse leadership in the telecommunications industry.
Who’s it for: For all members of WICT and all stakeholders in the cable and telecommunications industry including service providers, mobile network operators (MNOs), application providers and enterprises.",https://iconectiv.com/news-events/iconectivs-sharon-oddy-and-kim-carter-selected-take-part-esteemed-women-cable,Read Full Article,
"Enabling the world of tomorrow, today",06/18/2020,"In these days when ‘in-person’ is not often a viable option, the importance of adapting our means of communication via technology cannot be understated. The need and ability to connect is mission critical in a world without boundaries. Yet, while technological advances make communications simpler and more ubiquitous, interconnecting it across the infrastructure and delivering it to the right person is enormously complex. That’s what iconectiv does best. Efficiently interconnecting disparate applications, networks and devices in a world where accessing and exchanging information anywhere, anytime needs to be simple, seamless and secure.",https://businessviewmagazine.com/iconectiv-enabling-world-tomorrow-today/,Read Full Article,
Webinar to Explore How Phone Number Data Can Be Used for Risk Assessment and Fraud Mitigation,06/10/2020,"Mobile phone numbers are the primary personal identifier in the U.S., with the vast number of Americans owning a mobile phone. Now as consumers use their mobile phone numbers to register for products and services, this data has become an attractive target for fraudsters. This is why organizations are looking to use mobile phone numbers to better assess risk, mitigate fraud and protect both their business and customers. The challenge is that many of these businesses are unaware of where this phone number data comes from, how to verify if it is accurate or if it has been obtained legitimately",https://iconectiv.com/news-events/webinar-explore-how-phone-number-data-can-be-used-risk-assessment-and-fraud-mitigation,Read Full Article,
The Genius is Within: Real Innovation Begins by Listening to the Right Voices,04/22/2020,"I recently came across a 1984 article written about Mervin J. Kelly, the legendary American physicist whose career with Bell Labs spanned 23 years and multiple positions, from Director of Research to Chairman of the Board and everything in between. Described as a motivator who asked the right questions and found the best people to answer them, he is hailed as the driving force that steered the famed research enterprise into solid-state physics, a novel field of study that resulted in the 1948 invention of the transistor and the semiconductor chip.

The building block for all digital communications, from home computers to space shuttles, its inventors, Bell Lab physicists William Shockley, John Bardeen and Walter Brattain, won the Nobel Prize in 1956. Upon Kelly’s retirement in 1959, he, too, won a top prize, the John Fritz Medal, the highest honor reserved for engineering greats such as Alexander Graham Bell, Alfred Nobel, Charles Kettering, George Westinghouse and Orville Wright.",https://iconectiv.com/news-events/genius-within-real-innovation-begins-listening-right-voices,Read Full Article,
iconectiv awarded Chile MNP administration contract,02/04/2020,"Chile’s Ministry of Transportation and Telecommunication has awarded a 5-year contract to manage the country’s mobile number portability (MNP) database Telcordia Technologies Chile, S.A. Under the terms of the contract, Telcordia Technologies Chile, S.A. will now continue as the MNP database manager until 2025.

In November, telecom regulator Subtel said a total of 19.3 million mobile numbers have been ported in Chile since the introduction of number portability in January 2012.",https://www.telecompaper.com/news/iconectiv-awarded-chile-mnp-administration-contract--1325197,Read Full Article,
“Moments Matter” in Blocking Identity Fraud: Why Number Porting Data is a Vital Tool in Stopping Account Takeovers,10/25/2019,"In the U.S. market, the LNP program is administered through a national database called the NPAC (National Portability Administration Center) which contains the routing information for over 800 million ported and pooled numbers.",https://numberportability.com/news/moments-matter-blocking-identity-fraud-why-number-porting-data-vital-tool-stopping-account-takeovers/,Read Full Article,
Putting Trust Back into Communications takes Center Stage at Communications Fraud Conference,10/13/2019,"Robocalls make up nearly half of all phone calls so frustrated consumers simply don’t answer incoming calls and businesses can’t get through to customers when they need to reach them. At the same time, phone numbers have become the defacto personal identifier for consumers and—if verified— can provide valuable information for companies looking to mitigate risk. As communications security professionals gather at this year’s Communications Fraud Control Association’s (CFCA) annual convention, iconectiv will highlight the role of trusted communications and how the industry is working together to maintain the integrity of the phone number to protect businesses and businesses.",https://iconectiv.com/news-events/putting-trust-back-communications-takes-center-stage-communications-fraud-conference,Read Full Article,
"“At the end of the day, it’s not about being the smartest person in the room” with Kathy Timko and Fotis Georgiadis",09/24/2019,"At the end of the day, it’s not about being the smartest person in the room. It’s about surrounding yourself with smart talented people who can use their unique skills to drive projects forward and get the best possible result. Everyone has a voice and should communicate their ideas openly. A leader must be able to listen, respond, stay on track and move in a direction that will allow the whole team to be successful. The bottom line: Successful projects require great leadership and the skillsets to execute. Success in almost everything requires ruthless planning, focused execution and a relentless — “never give up” drive to the finish line. “Good luck” is often the result of good planning.",https://medium.com/authority-magazine/at-the-end-of-the-day-its-not-about-being-the-smartest-person-in-the-room-it-s-about-4eb357bfd84f,Read Full Article,
Bolster Investigation Efficacy with Enhanced Law Enforcement Platform (ELEP),05/10/2019,"When it comes to investigations, timeliness matters. The Enhanced Law Enforcement Platform (ELEP) allows you to securely look up telephone numbers and view porting history dating back to 2004 to identify the service provider of record for phone numbers. Sourced from the Number Portability Administration Center (NPAC), the data can be accessed via a web-based interface or application programming interface (API). ELEP supports telephone number searches by range and specific number.",https://numberportability.com/news/bolster-investigation-efficacy-enhanced-law-enforcement-platform-elep/,Read Full Article,
Quickly Access the Critical Information You Need to Accelerate Criminal Investigations,04/18/2019,"Those in law enforcement know that ensuring data accuracy and working quickly to solve investigations in a timely manner is critical. It can be frustrating when delays in seemingly simple tasks, like accessing phone records, hold up the process due to missing or inaccurate information.",https://numberportability.com/news/quickly-access-critical-information-you-need-accelerate-criminal-investigations/,Read Full Article,
Investigations Get Easier with Phone Number Data Available at the Fingertips of Law Enforcement,02/19/2019,"Law enforcement agencies are under pressure to solve investigations quickly, with limited resources. Seemingly simple tasks—like accessing phone records—requires agents and officers to know the service provider of the phone number being investigated before they can subpoena the records, sacrificing valuable time in the process.",https://numberportability.com/news/investigations-get-easier-phone-number-data-available-fingertips-law-enforcement/,Read Full Article,
Enhanced Law Enforcement Platform (ELEP),01/18/2019,"The Enhanced Law Enforcement Platform (ELEP) is a subscription-based online service that allows you to gather information on up to 100 telephone numbers per query and provides additional features.   Features include, web-based interface or API integration, telephone number searches by range and specific number, as well as, historical porting information",https://numberportability.com/news/enhanced-law-enforcement-platform-elep/,Read Full Article,
Numbering Data at Your Fingertips,12/13/2018,"Criminal investigations can hinge on tracking down telephone information and criminals know it. They will often take advantage of number portability to evade detection, swapping telephones and numbers from one service provider to another. Fortunately, the nation's Number Portability Administration Center (NPAC), managed by iconectiv, is a central, common and authoritative database that law enforcement and public safety agencies rely on to retrieve critical numbering information.",https://numberportability.com/news/numbering-data-your-fingertips/,Read Full Article,
Imagine: ‘Sweating the details’ was necessary to lead largest IT project in telecom industry,12/03/2018,"If you’ve ever spent hours trying to troubleshoot a technical issue with your local cable or phone company, you might appreciate the complexity involved in building a system that would serve 1,600 phone companies throughout the U.S. to make it possible for consumers to keep their phone number — even when changing carriers.

Faced with what some consider the largest IT project ever undertaken within the U.S. telecom industry, Kathy Timko, executive vice president of local number portability administration (LNPA) services at the Bridgewater-based iconectiv, was undaunted by the complexity of building a new nationwide system that would manage the portability of 650 million phone numbers.",https://www.mycentraljersey.com/story/news/local/how-we-live/2018/12/03/iconectiv-telecom-kathy-timko-phone-numbers/[phone]/,Read Full Article,
Porting the World's Largest Phone Number Database,10/22/2018,"Between email, WhatsApp, Facebook Messenger, Skype and text messaging, no one really needs a phone number anymore, right?

Wrong.

Phone numbers are as important as ever—even among people who spend most of their time online. 83 percent of U.S. adult internet users had a phone conversation with a customer service rep in the past year, Forrester Research says. And a Google survey found that 47 percent of mobile search users won’t do business with a company if they can’t find its phone number.

Those are just few reasons why the North American Number Portability Administration Center (NPAC) plays such a key role in both the US economy and everyday life.",https://technews.tmcnet.com/unified-communications/topics/unified-communications/articles/439902-porting-worlds-largest-phone-number-database.htm,Read Full Article,
Porting the World's Largest Phone Number Database,10/22/2018,"Between email, WhatsApp, Facebook Messenger, Skype and text messaging, no one really needs a phone number anymore, right?

Wrong.

Phone numbers are as important as ever—even among people who spend most of their time online. 83 percent of U.S. adult internet users had a phone conversation with a customer service rep in the past year, Forrester Research says. And a Google survey found that 47 percent of mobile search users won’t do business with a company if they can’t find its phone number.

Those are just few reasons why the North American Number Portability Administration Center (NPAC) plays such a key role in both the US economy and everyday life.",https://technews.tmcnet.com/unified-communications/topics/unified-communications/articles/439902-porting-worlds-largest-phone-number-database.htm,Read Full Article,
One of telecom’s biggest IT projects ‘went great’—at least so far,04/08/2018,"Described as one of the biggest IT projects ever undertaken by the U.S. telecom industry, the nation’s commercial number portability services yesterday began moving from previous vendor Neustar to new vendor iconectiv. And “it went great,” said Kathy Timko, head of local number portability administration at iconectiv, in an interview this morning.

“It’s a highly orchestrated endeavor,” Timko explained.",https://www.fiercewireless.com/wireless/one-telecom-s-biggest-it-projects-went-great-at-least-so-far,Read Full Article,
Law Enforcement and Public Safety Agencies Must Register immediately to maintain access to number portability data,01/03/2018,"Bridgewater, N.J. – January 3, 2018 – iconectiv, the next Local Number Portability Administrator (LNPA) for all U.S. regions, reminds law enforcement agencies and Public Safety Answering Points (PSAPs) that would like to continue having access to number portability data to register with iconectiv immediately. Registration is required and free for the new system, which goes into production and replaces the existing system on March 4, 2018.",,,"<p><b>Bridgewater, N.J. – January 3, 2018 –</b>
iconectiv, the next Local Number Portability Administrator (LNPA) for all U.S.
regions, reminds law enforcement agencies and Public Safety Answering Points
(PSAPs) that would like to continue having access to number portability data to
register with iconectiv immediately. Registration is required and free for the new system, which
goes into production and replaces the existing system on March 4,
2018.<br></p>

<p>Number portability
allows people to keep their phone number when switching service providers. Authorized
law enforcement agencies and PSAP users that need to know which company is the service provider of record can check
that information against the data in the Number Portability Administration
Center (NPAC), which supports the implementation of the number portability
service in the country. There are two services available to law
enforcement and public safety agencies: the Interactive Voice Response (IVR) service, which is a
free phone-based system, and the Enhanced Law Enforcement Platform (ELEP) is a
fee-based, online search service.&nbsp;</p>

<p>Users of the IVR
service can contact <a href=""mailto:[email]"">[email]</a> and
users of the ELEP web-based service can contact <a href=""mailto:[email]"">[email]</a> to
request a registration form. For general questions, call [phone] Monday through
Friday between 8:00 AM and 8:00 PM ET.</p><p>Further details on registration and the transition can be found at&nbsp;<a href=""http://www.numberportability.com/"">www.numberportability.com</a>.&nbsp;<br></p>"
"A conversation with Kathy Timko, Senior Vice President and Head of LNPA Services at iconectiv",05/18/2017,Where does onboarding stand? More than half of current NPAC users have started registration and are preparing for the transition. We encourage unregistered users to begin the registration process as soon as possible. The success of the transition is dependent on full industry participation.,,,"<p><b>Where does onboarding stand?</b></p>

<p>More than half of current NPAC users have started registration and are
preparing for the transition. We encourage unregistered users to begin the
registration process as soon as possible. The success of the transition is
dependent on full industry participation.</p>

<p><b>When will the transition be finished?</b><br></p>

<p>We are on track to complete the transition in the second quarter of
2018, with a final acceptance date in May 2018. iconectiv shares responsibility
for the launch of the NPAC with the incumbent LNPA and the industry at large.<a></a><a></a><a> </a>Full
cooperation from all parties is critical to ensuring a timely transition.<br></p>

<p><b>How is iconectiv preparing to be the next
LNPA?</b><br></p>

<p>iconectiv is a global leader in number portability and has been
preparing to be the next LNPA for years. We are working closely with the North
American Portability Management (NAPM) and Transition Oversight Manager (TOM)
to develop a secure and cost-effective NPAC solution. Onboarding is underway
and industry testing began on May 15. We also offer a series of user education
resources. Please visit our <a href=""https://www.numberportability.com/resources/videos/"">Resources</a> page for a transition overview.<br></p>

<p><b>Who is required to register?</b><br></p>

<p>All NPAC users are required to register for the iconectiv NPAC.
Registration is open for Service Providers (SP), Service Bureaus (SB), and
Providers of Telecom-Related Services (PTRS), users who engage in the business
of telemarketing, and users of the Enhanced Law Enforcement Platform (ELEP).
Please visit <a href=""http://www.numberportability.com/"">www.numberportability.com</a> to begin the registration process, if you
have not already done so.&nbsp;<br></p>

<p><b>What are the most crucial components of the
transition?&nbsp;</b><br></p>

<p>&nbsp;The most crucial transition
activities include user registration, industry testing and data migration of
the current data into the new NPAC.</p>"
Accessing the NPAC,11/02/2017,What NENA members need to know about IVR and ELEP,,,"<p><b>Accessing the NPAC</b><br><i>What NENA members need to know about IVR
and ELEP</i><br><b><br>How is the NPAC valuable to my agency?</b><i><br></i></p>

<p>The
Number Portability Administration Center (NPAC) gives user access to the most
current and accurate database of US ported phone numbers.<br><br>Law enforcement
agencies (LEA) and Public Safety Answering Points (PSAP)&nbsp;access
NPAC data through the Interactive Voice Response (IVR) service, a free phone-based
system, or the Enhanced Law Enforcement Platform (ELEP), a fee-based, online search
alternative.<br><br>These
services allow users to access the service provider contact information associated
with a specific phone number.<br><br><b>Why does my agency need to register?</b></p>

<p><a href=""http://www.iconectiv.com/"">iconectiv</a>, a leader in
telecom technology, is the next NPAC administrator. In order to avoid any
service disruption following the transition to the iconectiv NPAC, all law
enforcement and public safety users must register by December 31, 2017 with
iconectiv. The cutover from the existing provider to iconectiv will take place in
March 2018.<br><br><b>How does my agency register?</b></p>

<p>Registration
is free and begins by IVR and ELEP users
contacting <a href=""mailto:[email]"">[email]</a> or <a href=""mailto:[email]"">[email]</a> to
request a registration form.</p>"
